,0
0,abat
1,abil
2,abl
3,abnorm
4,abolit
5,abroad
6,abrupt
7,abruptli
8,absenc
9,absent
10,absolut
11,absorb
12,absorpt
13,abstract
14,academ
15,acced
16,acceler
17,accentu
18,accept
19,access
20,accommod
21,accompani
22,accord
23,accordingli
24,account
25,accredit
26,accru
27,accumul
28,accur
29,accuraci
30,achiev
31,acknowledg
32,acquir
33,acquisit
34,across
35,act
36,action
37,activ
38,actual
39,actuari
40,acut
41,ad
42,adapt
43,add
44,addit
45,address
46,adequ
47,adequaci
48,adjust
49,administ
50,administr
51,adopt
52,adult
53,advanc
54,advantag
55,advers
56,advertis
57,aei
58,affect
59,afford
60,africa
61,aftermath
62,age
63,agenc
64,agenda
65,agent
66,aggreg
67,aggress
68,ago
69,agre
70,agreement
71,agricultur
72,ahead
73,aid
74,aim
75,air
76,aircraft
77,airfar
78,airlin
79,albeit
80,alcohol
81,alert
82,align
83,allevi
84,alli
85,alloc
86,allow
87,almost
88,alon
89,along
90,alongsid
91,alreadi
92,also
93,alter
94,altern
95,although
96,altogeth
97,alway
98,ambigu
99,amend
100,america
101,american
102,amid
103,among
104,amount
105,ampl
106,amplifi
107,anaem
108,analog
109,analys
110,analysi
111,analyst
112,analyt
113,anchor
114,anecdot
115,annex
116,announc
117,annual
118,annualis
119,annuiti
120,annum
121,anoth
122,answer
123,anticip
124,anxieti
125,anyth
126,anyway
127,apac
128,apart
129,apf
130,appar
131,appear
132,appetit
133,appli
134,applic
135,appreci
136,approach
137,appropri
138,approv
139,approxim
140,april
141,arabia
142,arabl
143,arbitrag
144,area
145,argentina
146,argu
147,arguabl
148,argument
149,aris
150,arithmet
151,around
152,arrang
153,array
154,arrear
155,arriv
156,articl
157,ascertain
158,ascrib
159,asean
160,asia
161,asian
162,asid
163,ask
164,aspect
165,assess
166,asset
167,assign
168,assist
169,associ
170,assum
171,assumpt
172,assur
173,asymmetr
174,atm
175,atrophi
176,attach
177,attack
178,attain
179,attempt
180,attent
181,attenu
182,attitud
183,attract
184,attribut
185,auction
186,augment
187,august
188,australia
189,author
190,authoris
191,auto
192,automat
193,autumn
194,auxiliari
195,avail
196,averag
197,avers
198,avoid
199,awar
200,award
201,away
202,awe
203,b
204,babi
205,back
206,backcast
207,backdat
208,backdrop
209,background
210,backlog
211,backrun
212,backstop
213,backward
214,bad
215,balanc
216,ban
217,band
218,bank
219,banker
220,bankrupt
221,bankruptci
222,bar
223,barclay
224,bare
225,bargain
226,baromet
227,barrel
228,barrier
229,base
230,basel
231,baselin
232,basi
233,basic
234,basix
235,basket
236,bcc
237,bear
238,becam
239,becom
240,beef
241,began
242,begin
243,begun
244,behalf
245,behaviour
246,behind
247,belief
248,believ
249,benchmark
250,beneath
251,benefici
252,benefit
253,benign
254,bequeath
255,best
256,better
257,beverag
258,beyond
259,bi
260,bia
261,bias
262,bid
263,big
264,bigger
265,biggest
266,bilater
267,bill
268,billion
269,bind
270,birth
271,bl
272,bleak
273,blue
274,board
275,bodi
276,boj
277,bolster
278,bond
279,bondhold
280,bonu
281,bonus
282,book
283,boom
284,boost
285,border
286,bore
287,born
288,borrow
289,bottom
290,bought
291,bounc
292,bounceback
293,bound
294,box
295,bradstreet
296,brake
297,brand
298,brazil
299,brazilian
300,brc
301,breach
302,bread
303,break
304,breakdown
305,breakeven
306,brent
307,bridg
308,brief
309,briefli
310,brighten
311,brighter
312,bring
313,brisk
314,briskli
315,britain
316,british
317,broad
318,broaden
319,broader
320,broadli
321,broken
322,broker
323,brother
324,brought
325,brown
326,brunt
327,bse
328,budget
329,buffer
330,buffet
331,bug
332,build
333,builder
334,built
335,bulk
336,bulletin
337,bunch
338,buoy
339,buoyanc
340,buoyant
341,burden
342,bureau
343,busi
344,buttress
345,buy
346,buyback
347,buyer
348,c
349,calcul
350,calendar
351,calibr
352,call
353,came
354,canada
355,cancel
356,candid
357,cap
358,capac
359,capit
360,capitalis
361,captur
362,car
363,card
364,care
365,carousel
366,carri
367,case
368,cash
369,cashflow
370,cast
371,catalyst
372,catch
373,categori
374,cater
375,caus
376,causal
377,caution
378,cautiou
379,caveat
380,cbi
381,cc
382,cd
383,ceas
384,ceil
385,celebr
386,censu
387,cent
388,centr
389,central
390,centuri
391,cereal
392,certain
393,certainli
394,certainti
395,cfo
396,cg
397,chain
398,challeng
399,chamber
400,chanc
401,chancellor
402,chang
403,channel
404,characteris
405,characterist
406,charg
407,chart
408,charter
409,cheap
410,cheaper
411,cheapli
412,check
413,chemic
414,chief
415,chiefli
416,childcar
417,children
418,chime
419,china
420,chines
421,choic
422,choos
423,chosen
424,christma
425,churn
426,cip
427,circul
428,circumst
429,cite
430,citigroup
431,citizen
432,civil
433,claim
434,claimant
435,clarifi
436,clariti
437,class
438,classifi
439,clear
440,clearer
441,clearli
442,climat
443,climb
444,close
445,closer
446,closest
447,closur
448,cloth
449,cloud
450,cluster
451,cml
452,co
453,coal
454,cohort
455,coin
456,coincid
457,cold
458,collaps
459,collat
460,collater
461,collect
462,colour
463,column
464,combin
465,come
466,comfort
467,commenc
468,commensur
469,comment
470,commerc
471,commerci
472,commiss
473,commit
474,committe
475,commod
476,common
477,commonli
478,commun
479,compani
480,compar
481,comparison
482,compel
483,compens
484,compet
485,competit
486,competitor
487,compil
488,complement
489,complementari
490,complet
491,complex
492,complianc
493,complic
494,compon
495,composit
496,compound
497,comprehens
498,compress
499,compris
500,comput
501,conceal
502,concentr
503,concept
504,concern
505,conclud
506,conclus
507,condit
508,conduc
509,conduct
510,confeder
511,confid
512,confin
513,confirm
514,conflict
515,confound
516,conjunct
517,conjunctur
518,connect
519,consecut
520,consensu
521,consequ
522,consid
523,consider
524,consist
525,consolid
526,consortium
527,constant
528,constitu
529,constitut
530,constrain
531,constraint
532,construct
533,consult
534,consum
535,consumpt
536,contact
537,contagion
538,contain
539,contemporan
540,content
541,context
542,contin
543,continent
544,conting
545,continu
546,contour
547,contract
548,contractu
549,contrari
550,contrast
551,contribut
552,contributor
553,contributori
554,control
555,conveni
556,convent
557,converg
558,convers
559,convert
560,convey
561,convinc
562,cool
563,core
564,corollari
565,corpor
566,correct
567,correl
568,correspond
569,correspondingli
570,corrobor
571,cost
572,costli
573,could
574,council
575,count
576,counter
577,counteract
578,counterbalanc
579,counterpart
580,counterparti
581,countervail
582,counti
583,countri
584,countrysid
585,coupl
586,cours
587,coven
588,cover
589,coverag
590,cpi
591,cpih
592,cre
593,creat
594,creation
595,credibl
596,credit
597,creditor
598,creditworthi
599,crise
600,crisi
601,criteria
602,critic
603,crop
604,cross
605,crucial
606,crude
607,crunch
608,crystallis
609,cspi
610,cumul
611,cup
612,curb
613,currenc
614,current
615,curtail
616,curv
617,cushion
618,custom
619,cut
620,cutback
621,cycl
622,cyclic
623,cypriot
624,cypru
625,daili
626,dairi
627,damag
628,dampen
629,danger
630,darkest
631,dash
632,data
633,databank
634,databas
635,date
636,day
637,db
638,de
639,deal
640,dealer
641,death
642,debit
643,debt
644,debtor
645,decad
646,deceler
647,decemb
648,decid
649,decis
650,declin
651,decompos
652,decomposit
653,decreas
654,deduct
655,deep
656,deepen
657,deeper
658,default
659,defenc
660,defer
661,deferr
662,deficit
663,defin
664,definit
665,deflat
666,degre
667,delay
668,deleverag
669,deliber
670,deliv
671,deliveri
672,deloitt
673,demand
674,demograph
675,demonstr
676,demutualis
677,denomin
678,dent
679,depart
680,department
681,depend
682,depict
683,deposit
684,depositor
685,depreci
686,depress
687,depth
688,derail
689,deriv
690,derog
691,describ
692,descript
693,design
694,desir
695,despit
696,destin
697,destock
698,destruct
699,detail
700,deter
701,deterior
702,determin
703,detr
704,detract
705,deutsch
706,devalu
707,devast
708,develop
709,deviat
710,devot
711,dgi
712,diagram
713,diamond
714,die
715,differ
716,differenti
717,difficult
718,difficulti
719,diminish
720,diminut
721,dip
722,direct
723,directli
724,disaggreg
725,disappear
726,disappoint
727,disburs
728,discern
729,discharg
730,discontinu
731,discount
732,discourag
733,discov
734,discrep
735,discretionari
736,discrimin
737,discuss
738,diseas
739,disentangl
740,disinflationari
741,disloc
742,dismiss
743,disorderli
744,dispar
745,dispers
746,displac
747,display
748,dispos
749,disproportion
750,disput
751,disrupt
752,dissip
753,distinct
754,distinguish
755,distort
756,distress
757,distribut
758,distributor
759,disturb
760,diverg
761,divers
762,diversifi
763,divert
764,divid
765,dividend
766,divisia
767,dm
768,document
769,dollar
770,domest
771,domin
772,done
773,dot
774,doubl
775,doubt
776,down
777,downbeat
778,downgrad
779,downsid
780,downturn
781,downward
782,drag
783,dramat
784,draw
785,drawback
786,drawdown
787,drawn
788,dri
789,drift
790,drink
791,drive
792,driven
793,driver
794,drop
795,drought
796,ds
797,dtlr
798,due
799,dun
800,durabl
801,durat
802,duti
803,dwell
804,dwindl
805,dynam
806,e
807,earli
808,earlier
809,earmark
810,earn
811,earner
812,earthquak
813,eas
814,easi
815,easier
816,easili
817,east
818,easter
819,eastern
820,ecb
821,echo
822,econom
823,econometr
824,economi
825,economis
826,economist
827,ectr
828,edg
829,edit
830,educ
831,ef
832,effect
833,efficaci
834,effici
835,effort
836,efsr
837,eg
838,eight
839,eighteen
840,eighth
841,either
842,elast
843,elect
844,electr
845,electron
846,element
847,elev
848,eleven
849,elig
850,elimin
851,els
852,elsewher
853,eman
854,embed
855,embodi
856,eme
857,emerg
858,emigr
859,emphasi
860,emphasis
861,empir
862,employ
863,employe
864,emptiv
865,emul
866,enabl
867,enact
868,encapsul
869,encourag
870,end
871,endow
872,endur
873,energi
874,engag
875,engend
876,engin
877,england
878,english
879,enhanc
880,enjoy
881,enlarg
882,enough
883,enquiri
884,enrol
885,ensur
886,entail
887,enter
888,enterpris
889,entir
890,entitl
891,entrant
892,entrench
893,entri
894,environ
895,envisag
896,ephemer
897,epidem
898,episod
899,equal
900,equalis
901,equilibrium
902,equip
903,equiti
904,equival
905,eri
906,erm
907,erod
908,eros
909,errat
910,error
911,esa
912,escal
913,especi
914,essenti
915,establish
916,estat
917,estim
918,eu
919,euler
920,euro
921,eurodollar
922,europ
923,european
924,eurostat
925,evalu
926,evas
927,even
928,evenli
929,event
930,eventu
931,ever
932,everi
933,evid
934,evolut
935,evolv
936,exacerb
937,exact
938,exactli
939,exagger
940,examin
941,exampl
942,exce
943,exceed
944,except
945,excess
946,exchang
947,exchequ
948,excis
949,exclud
950,exclus
951,exempt
952,exercis
953,exert
954,exhibit
955,exist
956,exit
957,expand
958,expans
959,expansionari
960,expect
961,expenditur
962,expens
963,experi
964,experienc
965,experiment
966,expir
967,expiri
968,explain
969,explan
970,explicit
971,explicitli
972,exploit
973,explor
974,export
975,expos
976,exposur
977,express
978,extend
979,extens
980,extent
981,extern
982,extra
983,extract
984,extrapol
985,extrem
986,f
987,face
988,facil
989,facilit
990,fact
991,factor
992,factori
993,fade
994,fail
995,failur
996,fairli
997,fall
998,fallback
999,fallen
1000,fallout
1001,falter
1002,famili
1003,fan
1004,far
1005,fare
1006,farm
1007,farmer
1008,fashion
1009,fast
1010,faster
1011,fastest
1012,favour
1013,fdi
1014,fe
1015,fear
1016,featur
1017,februari
1018,fed
1019,feder
1020,fee
1021,feed
1022,feedback
1023,feel
1024,fell
1025,felt
1026,femal
1027,fepi
1028,fewer
1029,field
1030,fifteen
1031,fifth
1032,figur
1033,fill
1034,fillip
1035,filter
1036,final
1037,finalis
1038,financ
1039,financi
1040,find
1041,fine
1042,finish
1043,fire
1044,firm
1045,firmer
1046,firmli
1047,first
1048,fiscal
1049,fit
1050,five
1051,fix
1052,fl
1053,flash
1054,flat
1055,flatten
1056,flatter
1057,flexibl
1058,flight
1059,float
1060,flood
1061,flow
1062,fluctuat
1063,fmd
1064,focu
1065,focus
1066,follow
1067,fomc
1068,food
1069,foodstuff
1070,foot
1071,footnot
1072,footwear
1073,forbear
1074,forc
1075,forecast
1076,foreign
1077,foreshadow
1078,form
1079,formal
1080,format
1081,former
1082,formul
1083,formula
1084,forthcom
1085,fortun
1086,forward
1087,foster
1088,found
1089,four
1090,fourth
1091,fpc
1092,fraction
1093,fragil
1094,framework
1095,franc
1096,fraud
1097,fraudster
1098,fraudul
1099,fre
1100,free
1101,freez
1102,freight
1103,french
1104,frequenc
1105,frequent
1106,fresh
1107,friction
1108,front
1109,fsa
1110,fsb
1111,ft
1112,ftse
1113,fuel
1114,fuell
1115,fulfil
1116,full
1117,fuller
1118,fulli
1119,function
1120,fund
1121,fundament
1122,furnitur
1123,furthermor
1124,futur
1125,g
1126,ga
1127,gad
1128,gain
1129,gallup
1130,game
1131,gap
1132,gasolin
1133,gate
1134,gather
1135,gaug
1136,gave
1137,gc
1138,gdp
1139,gear
1140,gener
1141,generalis
1142,gentl
1143,gentler
1144,gentli
1145,genuin
1146,geograph
1147,geometr
1148,geopolit
1149,german
1150,germani
1151,get
1152,gfk
1153,gilt
1154,give
1155,given
1156,global
1157,globalis
1158,globe
1159,gloomi
1160,gloomier
1161,go
1162,goe
1163,golden
1164,gone
1165,good
1166,goodwil
1167,govern
1168,governor
1169,grade
1170,gradual
1171,grain
1172,grant
1173,graviti
1174,great
1175,greater
1176,greatest
1177,greatli
1178,greec
1179,greek
1180,green
1181,grew
1182,gross
1183,ground
1184,group
1185,grow
1186,grown
1187,growth
1188,guarante
1189,guard
1190,guid
1191,guidanc
1192,gulf
1193,gva
1194,h
1195,half
1196,halifax
1197,halt
1198,halv
1199,hamper
1200,hand
1201,happen
1202,hard
1203,harder
1204,harmonis
1205,harvest
1206,hazard
1207,hbf
1208,head
1209,headcount
1210,headlin
1211,headwind
1212,heal
1213,health
1214,healthi
1215,healthier
1216,heavi
1217,heavili
1218,hedg
1219,height
1220,heighten
1221,held
1222,help
1223,hemispher
1224,henc
1225,herald
1226,hew
1227,hicp
1228,high
1229,higher
1230,highest
1231,highli
1232,highlight
1233,hill
1234,hinder
1235,hing
1236,hire
1237,histor
1238,histori
1239,hit
1240,hm
1241,hmrc
1242,hoard
1243,hold
1244,holder
1245,holiday
1246,home
1247,homebuy
1248,homemov
1249,homeown
1250,horizon
1251,host
1252,hostil
1253,hot
1254,hotel
1255,hour
1256,hourli
1257,hous
1258,housebuild
1259,household
1260,howev
1261,hsbc
1262,human
1263,hump
1264,hurrican
1265,hypothes
1266,hypothesi
1267,hypothet
1268,ibe
1269,icc
1270,icpf
1271,ict
1272,id
1273,idea
1274,ideal
1275,ident
1276,identifi
1277,idiosyncrat
1278,ie
1279,iea
1280,if
1281,ifo
1282,ignor
1283,ii
1284,illeg
1285,illiquid
1286,illustr
1287,ilo
1288,imbal
1289,imf
1290,immedi
1291,immigr
1292,immin
1293,impact
1294,impair
1295,impart
1296,imped
1297,impedi
1298,imperfect
1299,imperfectli
1300,impetu
1301,imping
1302,implement
1303,impli
1304,implic
1305,implicit
1306,implicitli
1307,import
1308,importantli
1309,impos
1310,imposs
1311,imprecis
1312,impress
1313,improv
1314,impuls
1315,imput
1316,inaccur
1317,inact
1318,inadequ
1319,inappropri
1320,incent
1321,incept
1322,inch
1323,incid
1324,incipi
1325,inclin
1326,includ
1327,inclus
1328,incom
1329,incomplet
1330,inconsist
1331,incorpor
1332,increas
1333,increasingli
1334,increment
1335,incur
1336,inde
1337,indebt
1338,indebted
1339,indefinit
1340,indemn
1341,independ
1342,index
1343,india
1344,indic
1345,indirect
1346,indirectli
1347,individu
1348,indonesia
1349,induc
1350,industri
1351,industrialis
1352,ineffici
1353,inertia
1354,inevit
1355,infer
1356,inflat
1357,inflationari
1358,inflow
1359,influenc
1360,inform
1361,infrastructur
1362,infrequ
1363,inher
1364,inherit
1365,inhibit
1366,initi
1367,inject
1368,inland
1369,innov
1370,input
1371,inquiri
1372,inroad
1373,insecur
1374,insensit
1375,insofar
1376,insolv
1377,instabl
1378,instal
1379,instanc
1380,instant
1381,instead
1382,institut
1383,instruct
1384,instrument
1385,insuffici
1386,insul
1387,insur
1388,intact
1389,intang
1390,integr
1391,intellig
1392,intend
1393,intens
1394,intensif
1395,intensifi
1396,intent
1397,inter
1398,interact
1399,interbank
1400,interconnector
1401,interest
1402,interim
1403,intermedi
1404,intermediari
1405,intern
1406,internet
1407,interplay
1408,interpret
1409,interrel
1410,interrupt
1411,interv
1412,interven
1413,intervent
1414,interview
1415,intim
1416,intra
1417,intragroup
1418,introduc
1419,introduct
1420,inventori
1421,invers
1422,invest
1423,investig
1424,investor
1425,involuntari
1426,involv
1427,inward
1428,io
1429,iod
1430,ip
1431,ir
1432,iranian
1433,iraq
1434,iraqi
1435,ireland
1436,irish
1437,irregular
1438,irrespect
1439,ism
1440,isol
1441,issu
1442,issuanc
1443,issuer
1444,itali
1445,italian
1446,item
1447,iva
1448,januari
1449,japan
1450,japanes
1451,jgb
1452,job
1453,jobcentr
1454,jobseek
1455,join
1456,jpmorgan
1457,jubile
1458,judg
1459,judgement
1460,judgment
1461,juli
1462,jump
1463,junctur
1464,june
1465,justifi
1466,juxtaposit
1467,k
1468,katrina
1469,keen
1470,keep
1471,kept
1472,key
1473,kind
1474,kingdom
1475,knock
1476,knockout
1477,know
1478,knowledg
1479,known
1480,korea
1481,korean
1482,kpmg
1483,kuwait
1484,l
1485,labour
1486,lack
1487,lacklustr
1488,lag
1489,laid
1490,land
1491,landlord
1492,lapf
1493,larg
1494,larger
1495,largest
1496,last
1497,late
1498,later
1499,latest
1500,latin
1501,latter
1502,launch
1503,law
1504,lay
1505,layoff
1506,lcf
1507,lcr
1508,lead
1509,leader
1510,leak
1511,learn
1512,leas
1513,least
1514,leav
1515,led
1516,left
1517,legaci
1518,legal
1519,legisl
1520,lehman
1521,leisur
1522,lend
1523,lender
1524,length
1525,lengthen
1526,less
1527,lessen
1528,lesser
1529,let
1530,letter
1531,level
1532,leverag
1533,levi
1534,lf
1535,liabil
1536,liberalis
1537,libor
1538,libya
1539,licenc
1540,lie
1541,life
1542,lifetim
1543,lift
1544,light
1545,like
1546,likelihood
1547,likewis
1548,limit
1549,line
1550,linger
1551,link
1552,linkag
1553,lion
1554,liquid
1555,list
1556,littl
1557,live
1558,livestock
1559,lloyd
1560,loan
1561,local
1562,locat
1563,lock
1564,london
1565,lone
1566,long
1567,longer
1568,longest
1569,longev
1570,look
1571,loop
1572,loos
1573,loosen
1574,looser
1575,lose
1576,loss
1577,lost
1578,lot
1579,lotteri
1580,low
1581,lower
1582,lowest
1583,ltd
1584,ltro
1585,ltv
1586,lubric
1587,lull
1588,lump
1589,lynch
