,0
1590,machin
1591,machineri
1592,macroeconom
1593,macroprudenti
1594,made
1595,maff
1596,magenta
1597,magnifi
1598,magnitud
1599,main
1600,mainli
1601,mainstay
1602,maintain
1603,mainten
1604,maiz
1605,majesti
1606,major
1607,make
1608,maker
1609,malaysia
1610,male
1611,manag
1612,mani
1613,manifest
1614,manner
1615,manpow
1616,manual
1617,manufactur
1618,map
1619,march
1620,margin
1621,mark
1622,markedli
1623,market
1624,markit
1625,markup
1626,mask
1627,match
1628,materi
1629,materialis
1630,matter
1631,matur
1632,maximis
1633,maximum
1634,may
1635,mean
1636,meaning
1637,meant
1638,meanwhil
1639,measur
1640,meat
1641,mechan
1642,media
1643,median
1644,medic
1645,medium
1646,meet
1647,member
1648,membership
1649,men
1650,mention
1651,mere
1652,merger
1653,merit
1654,merril
1655,messag
1656,met
1657,metal
1658,method
1659,methodolog
1660,metric
1661,mew
1662,mexico
1663,mfp
1664,mfr
1665,michigan
1666,microdata
1667,microeconom
1668,mid
1669,middl
1670,midway
1671,might
1672,migrant
1673,migrat
1674,mild
1675,mildli
1676,militari
1677,millennium
1678,million
1679,mind
1680,mine
1681,minim
1682,minimis
1683,minimum
1684,minist
1685,minor
1686,minu
1687,minut
1688,mip
1689,mirror
1690,misinterpret
1691,misjudg
1692,mislead
1693,mismatch
1694,mismeasur
1695,miss
1696,mistaken
1697,mitig
1698,mix
1699,mmr
1700,mobil
1701,modal
1702,mode
1703,model
1704,moder
1705,modest
1706,modestli
1707,moment
1708,momentum
1709,monetari
1710,money
1711,monitor
1712,monopoli
1713,monopsoni
1714,month
1715,monthli
1716,moral
1717,moreov
1718,mori
1719,mortgag
1720,mortgagor
1721,mostli
1722,mothbal
1723,motiv
1724,motor
1725,mount
1726,mouth
1727,move
1728,movement
1729,mpc
1730,mtic
1731,much
1732,multi
1733,must
1734,mute
1735,mutual
1736,name
1737,napm
1738,narrow
1739,nascent
1740,nation
1741,nationwid
1742,natur
1743,ne
1744,near
1745,nearer
1746,nearli
1747,necess
1748,necessari
1749,necessarili
1750,necessit
1751,need
1752,neg
1753,neglig
1754,negoti
1755,neither
1756,net
1757,netherland
1758,network
1759,neutral
1760,never
1761,nevertheless
1762,new
1763,newli
1764,news
1765,newspap
1766,next
1767,nh
1768,ni
1769,nic
1770,nie
1771,niip
1772,nine
1773,nmg
1774,nmw
1775,noc
1776,nois
1777,nomin
1778,non
1779,none
1780,nonetheless
1781,nop
1782,norm
1783,normal
1784,normalis
1785,north
1786,northern
1787,norway
1788,notabl
1789,note
1790,noth
1791,notic
1792,notifi
1793,notion
1794,notwithstand
1795,novemb
1796,npish
1797,ntc
1798,number
1799,numer
1800,object
1801,oblig
1802,obr
1803,obscur
1804,observ
1805,obtain
1806,obviou
1807,occas
1808,occup
1809,occupi
1810,occur
1811,octob
1812,odd
1813,odpm
1814,oecd
1815,ofc
1816,off
1817,offer
1818,offic
1819,offici
1820,offset
1821,ofgem
1822,ofi
1823,ofifa
1824,often
1825,oi
1826,oil
1827,old
1828,older
1829,olymp
1830,omt
1831,on
1832,one
1833,ongo
1834,onset
1835,onto
1836,onward
1837,ooh
1838,opec
1839,open
1840,oper
1841,opinion
1842,opportun
1843,oppos
1844,opposit
1845,optic
1846,optim
1847,optimist
1848,option
1849,orang
1850,order
1851,orderli
1852,ordin
1853,organis
1854,orient
1855,origin
1856,other
1857,otherwis
1858,outbreak
1859,outcom
1860,outflow
1861,outlier
1862,outlin
1863,outlook
1864,outpac
1865,outperform
1866,output
1867,outright
1868,outsid
1869,outsourc
1870,outstand
1871,outstrip
1872,outturn
1873,outweigh
1874,overal
1875,overdraft
1876,overestim
1877,overhang
1878,overhead
1879,overlap
1880,overleverag
1881,overli
1882,overmortgag
1883,overnight
1884,overpredict
1885,overrid
1886,oversea
1887,overshoot
1888,overst
1889,overtim
1890,overview
1891,owe
1892,own
1893,owner
1894,ownership
1895,p
1896,pace
1897,pacif
1898,packag
1899,pact
1900,page
1901,paid
1902,paint
1903,pair
1904,panel
1905,paper
1906,parallel
1907,pare
1908,parent
1909,part
1910,parti
1911,partial
1912,particip
1913,particular
1914,particularli
1915,partli
1916,partner
1917,pass
1918,passeng
1919,past
1920,patch
1921,patchi
1922,path
1923,pattern
1924,paus
1925,pay
1926,paybil
1927,payment
1928,payout
1929,payrol
1930,pbr
1931,peac
1932,peak
1933,peer
1934,penc
1935,pend
1936,penetr
1937,pension
1938,pent
1939,peopl
1940,per
1941,perceiv
1942,percentag
1943,percentil
1944,percept
1945,perfect
1946,perfectli
1947,perform
1948,perhap
1949,period
1950,peripher
1951,peripheri
1952,perman
1953,permiss
1954,persist
1955,person
1956,perspect
1957,persuad
1958,pertin
1959,pervas
1960,pessim
1961,pessimist
1962,petit
1963,petrol
1964,petroleum
1965,phase
1966,phenomenon
1967,philippin
1968,phone
1969,physic
1970,pick
1971,pickup
1972,pictur
1973,pink
1974,pipelin
1975,place
1976,placement
1977,plan
1978,plant
1979,plate
1980,plausibl
1981,play
1982,plenti
1983,plot
1984,plu
1985,plummet
1986,plung
1987,pmi
1988,pnfc
1989,point
1990,poland
1991,polici
1992,policymak
1993,polish
1994,polit
1995,poll
1996,pool
1997,poor
1998,popul
1999,popular
2000,port
2001,portfolio
2002,portion
2003,portray
2004,portug
2005,portugues
2006,pose
2007,posit
2008,possess
2009,possibl
2010,post
2011,postpon
2012,potenti
2013,pound
2014,power
2015,pra
2016,practic
2017,pre
2018,precaut
2019,precautionari
2020,preced
2021,preceed
2022,precipit
2023,precis
2024,predat
2025,predict
2026,predomin
2027,predominantli
2028,prefer
2029,prefix
2030,preliminari
2031,prematur
2032,premia
2033,premium
2034,prepar
2035,presag
2036,presenc
2037,present
2038,preserv
2039,press
2040,pressur
2041,presumpt
2042,prevail
2043,preval
2044,prevent
2045,previou
2046,previous
2047,price
2048,pricewaterhousecoop
2049,primari
2050,primarili
2051,prime
2052,princip
2053,principl
2054,prior
2055,privat
2056,privatis
2057,pro
2058,probabl
2059,problem
2060,problemat
2061,proce
2062,proceed
2063,process
2064,procur
2065,procycl
2066,produc
2067,product
2068,profession
2069,profil
2070,profit
2071,programm
2072,progress
2073,prohibit
2074,project
2075,prolong
2076,promis
2077,promot
2078,prompt
2079,prone
2080,pronounc
2081,propens
2082,properti
2083,proport
2084,proportion
2085,propos
2086,prospect
2087,protect
2088,protract
2089,prove
2090,provid
2091,provis
2092,provision
2093,proxi
2094,proxim
2095,prp
2096,prudenti
2097,psbr
2098,psnb
2099,public
2100,publicli
2101,publish
2102,pull
2103,pupil
2104,purchas
2105,pure
2106,purpos
2107,pursu
2108,push
2109,put
2110,puzzl
2111,pwc
2112,q
2113,qualif
2114,qualifi
2115,qualit
2116,qualiti
2117,quantif
2118,quantifi
2119,quantit
2120,quantiti
2121,quarri
2122,quarter
2123,quarterli
2124,queen
2125,question
2126,questionnair
2127,quick
2128,quicken
2129,quicker
2130,quickli
2131,quintil
2132,quit
2133,quot
2134,quota
2135,r
2136,rail
2137,rainfal
2138,rais
2139,ralli
2140,ran
2141,random
2142,rang
2143,rapid
2144,rapidli
2145,rare
2146,rate
2147,rather
2148,ratio
2149,raw
2150,rb
2151,reach
2152,react
2153,reaction
2154,read
2155,readi
2156,readili
2157,readjust
2158,reaffirm
2159,real
2160,realis
2161,realist
2162,realloc
2163,reap
2164,reapprais
2165,reason
2166,reassess
2167,reassur
2168,rebal
2169,rebalanc
2170,rebas
2171,rebound
2172,rebuild
2173,rebuilt
2174,rec
2175,recapitalis
2176,reced
2177,receipt
2178,receiv
2179,recent
2180,recess
2181,recipi
2182,reclassif
2183,recognis
2184,recognit
2185,recommend
2186,reconcil
2187,reconsid
2188,record
2189,recoup
2190,recours
2191,recov
2192,recoveri
2193,recruit
2194,rectifi
2195,recur
2196,red
2197,redempt
2198,redeploy
2199,redirect
2200,redistribut
2201,reduc
2202,reduct
2203,redund
2204,refer
2205,referenc
2206,refin
2207,refinanc
2208,reflect
2209,refocu
2210,reform
2211,refus
2212,regain
2213,regard
2214,regardless
2215,regim
2216,region
2217,regist
2218,registr
2219,registri
2220,regress
2221,regul
2222,regular
2223,regularli
2224,regulatori
2225,rehir
2226,rein
2227,reinforc
2228,reinstat
2229,reinvest
2230,reiter
2231,rel
2232,relat
2233,relationship
2234,relax
2235,releas
2236,relev
2237,reli
2238,reliabl
2239,relianc
2240,reliant
2241,relief
2242,reliev
2243,reloc
2244,reluct
2245,remain
2246,remaind
2247,remark
2248,remit
2249,remortgag
2250,remov
2251,remuner
2252,render
2253,renew
2254,rent
2255,rental
2256,renter
2257,repaid
2258,repair
2259,repay
2260,repeat
2261,repeatedli
2262,repercuss
2263,replac
2264,repo
2265,report
2266,reporta
2267,reportand
2268,reportdescrib
2269,reportedli
2270,reporthighlight
2271,reportnot
2272,reporton
2273,reportproject
2274,reportshav
2275,repossess
2276,repres
2277,repurchas
2278,request
2279,requir
2280,research
2281,reserv
2282,resid
2283,residenti
2284,residu
2285,resign
2286,resili
2287,resist
2288,resolut
2289,resolv
2290,resourc
2291,respect
2292,respond
2293,respons
2294,rest
2295,restat
2296,restaur
2297,restor
2298,restrain
2299,restraint
2300,restrict
2301,restructur
2302,result
2303,resum
2304,resumpt
2305,resurg
2306,retail
2307,retain
2308,retard
2309,retent
2310,retir
2311,retrain
2312,retrench
2313,return
2314,reunif
2315,reuter
2316,revalu
2317,reveal
2318,revenu
2319,revers
2320,revert
2321,review
2322,revis
2323,revisit
2324,reviv
2325,reward
2326,ric
2327,rich
2328,rig
2329,right
2330,rigid
2331,rise
2332,risen
2333,risk
2334,riski
2335,riskier
2336,rita
2337,road
2338,robust
2339,robustli
2340,rock
2341,role
2342,roll
2343,root
2344,rose
2345,rough
2346,roughli
2347,round
2348,row
2349,royal
2350,rpi
2351,rpix
2352,rpiy
2353,rule
2354,run
2355,rundown
2356,rural
2357,russia
2358,russian
2359,safe
2360,safer
2361,said
2362,salari
2363,sale
2364,sampl
2365,sanction
2366,sar
2367,satisfactori
2368,satisfi
2369,saudi
2370,save
2371,saver
2372,saw
2373,say
2374,scale
2375,scant
2376,scarc
2377,scarciti
2378,scatter
2379,scenario
2380,schedul
2381,scheme
2382,school
2383,scope
2384,score
2385,scotland
2386,scottish
2387,scrap
2388,scrappag
2389,se
2390,sea
2391,search
2392,season
2393,second
2394,secondari
2395,section
2396,sector
2397,secular
2398,secur
2399,securitis
2400,see
2401,seek
2402,seeker
2403,seem
2404,seen
2405,segment
2406,select
2407,self
2408,sell
2409,seller
2410,semi
2411,senior
2412,sens
2413,sensibl
2414,sensit
2415,sentiment
2416,separ
2417,septemb
2418,seri
2419,seriou
2420,serious
2421,serv
2422,servic
2423,set
2424,setter
2425,settl
2426,settlement
2427,seven
2428,seventh
2429,sever
2430,sewerag
2431,shade
2432,shadow
2433,shale
2434,shallow
2435,shape
2436,share
2437,sharehold
2438,sharp
2439,sharper
2440,sharpest
2441,sharpli
2442,shed
2443,sheet
2444,shelter
2445,shield
2446,shift
2447,shock
2448,shop
2449,short
2450,shortag
2451,shorter
2452,shortfal
2453,shortli
2454,show
2455,shown
2456,shrink
2457,shrunk
2458,shutdown
2459,sick
2460,side
2461,sight
2462,sign
2463,signal
2464,signific
2465,significantli
2466,similar
2467,similarli
2468,simpl
2469,simpli
2470,simplif
2471,simplifi
2472,simul
2473,simultan
2474,sinc
2475,singapor
2476,singl
2477,sit
2478,site
2479,situat
2480,six
2481,sixth
2482,sizabl
2483,size
2484,skew
2485,skill
2486,slack
2487,slacken
2488,slice
2489,slight
2490,slightli
2491,slip
2492,slope
2493,slow
2494,slowdown
2495,slower
2496,slowest
2497,slowli
2498,sluggish
2499,sluggishli
2500,small
2501,smallcap
2502,smaller
2503,smallest
2504,sme
2505,smmt
2506,smooth
2507,smoother
2508,snow
2509,snowfal
2510,social
2511,societi
2512,soft
2513,soften
2514,softer
2515,softwar
2516,sold
2517,sole
2518,solid
2519,solidli
2520,solow
2521,solvenc
2522,someon
2523,sometim
2524,somewhat
2525,somewher
2526,soon
2527,sooner
2528,sort
2529,sought
2530,sourc
2531,south
2532,sovereign
2533,spain
2534,span
2535,spanish
2536,spare
2537,speak
2538,special
2539,specialis
2540,specialist
2541,specif
2542,specifi
2543,spectrum
2544,specul
2545,speed
2546,spell
2547,spend
2548,spent
2549,spike
2550,spill
2551,spillov
2552,spite
2553,split
2554,spot
2555,spread
2556,spring
2557,spur
2558,spv
2559,squeez
2560,sr
2561,stabil
2562,stabilis
2563,stabl
2564,staf
2565,staff
2566,stage
2567,stagnant
2568,stagnat
2569,stall
2570,stamp
2571,stanc
2572,stand
2573,standard
2574,standstil
2575,start
2576,state
2577,statement
2578,station
2579,statist
2580,statistician
2581,statu
2582,statutori
2583,stay
2584,steadi
2585,steadili
2586,steel
2587,steep
2588,steepen
2589,steeper
2590,steepli
2591,stem
2592,step
2593,sterl
2594,stick
2595,sticki
2596,still
2597,stimul
2598,stimulatori
2599,stimulu
2600,stock
2601,stockbuild
2602,stockhold
2603,stockton
2604,stood
2605,stop
2606,storag
2607,store
2608,stori
2609,stoxx
2610,straightforward
2611,strain
2612,strategi
2613,stream
2614,street
2615,strength
2616,strengthen
2617,stress
2618,stretch
2619,strictli
2620,strike
2621,strip
2622,strong
2623,stronger
2624,strongest
2625,strongli
2626,structur
2627,struggl
2628,student
2629,studi
2630,stylis
2631,sub
2632,subcompon
2633,subdu
2634,subject
2635,submit
2636,subsect
2637,subsector
2638,subsequ
2639,subset
2640,subsid
2641,subsidi
2642,subsidiari
2643,substanti
2644,substitut
2645,subtract
2646,succeed
2647,success
2648,sudden
2649,suffer
2650,suffici
2651,suggest
2652,suit
2653,suitabl
2654,sum
2655,summari
2656,summaris
2657,summer
2658,supermarket
2659,supervis
2660,supplement
2661,suppli
2662,supplier
2663,support
2664,suppos
2665,suppress
2666,sure
2667,surg
2668,surpass
2669,surplu
2670,surplus
2671,surpris
2672,surprisingli
2673,surround
2674,survey
2675,surveyor
2676,surviv
2677,suscept
2678,suspend
2679,suspens
2680,sustain
2681,svr
2682,swap
2683,swath
2684,swiftli
2685,swing
2686,switch
2687,symmetr
2688,symptomat
2689,synchronis
2690,syndic
2691,system
2692,systemat
2693,tabl
2694,tackl
2695,tail
2696,take
2697,taken
2698,tandem
2699,tangibl
2700,tankan
2701,tap
2702,target
2703,tariff
2704,task
2705,taught
2706,tax
2707,taxat
2708,teacher
2709,tech
2710,technic
2711,techniqu
2712,technolog
2713,telecom
2714,telecommun
2715,telephon
2716,televis
2717,tell
2718,temper
2719,temperatur
2720,temporari
2721,temporarili
2722,ten
2723,tend
2724,tendenc
2725,tension
2726,tent
2727,tenth
2728,tenur
2729,term
2730,terror
2731,terrorist
2732,test
2733,text
2734,textil
2735,tfp
2736,thailand
2737,thaw
2738,theme
2739,theori
2740,thereaft
2741,therebi
2742,therefor
2743,thing
2744,think
2745,third
2746,thirteen
2747,thirti
2748,though
2749,thought
2750,thousand
2751,threat
2752,threaten
2753,three
2754,threshold
2755,throughout
2756,thu
2757,tick
2758,ticket
2759,tie
2760,tier
2761,tight
2762,tighten
2763,tighter
2764,time
2765,timeli
2766,timelin
2767,timer
2768,tip
2769,tmt
2770,tobacco
2771,today
2772,togeth
2773,told
2774,toler
2775,tone
2776,took
2777,tool
2778,toolkit
2779,top
2780,topix
2781,total
2782,touch
2783,tourism
2784,tourist
2785,toward
2786,tpi
2787,track
2788,tracker
2789,traction
2790,tradabl
2791,trade
2792,tradeabl
2793,trader
2794,tradit
2795,train
2796,trajectori
2797,transact
2798,transfer
2799,transient
2800,transit
2801,transitori
2802,translat
2803,transmiss
2804,transmit
2805,transpar
2806,transport
2807,travel
2808,treasuri
2809,treat
2810,treatment
2811,trebl
2812,trend
2813,trendssurvey
2814,tri
2815,trigger
2816,trillion
2817,trim
2818,trip
2819,tripl
2820,trough
2821,true
2822,trust
2823,truste
2824,tsunami
2825,tuition
2826,turbul
2827,turkey
2828,turmoil
2829,turn
2830,turnaround
2831,turnov
2832,twelv
2833,twenti
2834,twice
2835,twin
2836,two
2837,type
2838,typic
2839,uk
2840,ukrain
2841,ultim
2842,unabl
2843,unadjust
2844,unaffect
2845,unanim
2846,unanticip
2847,unavail
2848,uncertain
2849,uncertainti
2850,unchang
2851,unclear
2852,unconvent
2853,underemploy
2854,underestim
2855,undergo
2856,undergradu
2857,underli
2858,undermin
2859,underperform
2860,underpin
2861,underpredict
2862,underrecord
2863,undershoot
2864,underspend
2865,underst
2866,understand
2867,understood
2868,undertak
2869,undertaken
2870,undertook
2871,underutilis
2872,underwrit
2873,undesir
2874,unemploy
2875,uneven
2876,unexpect
2877,unexpectedli
2878,unexplain
2879,unfil
2880,unfold
2881,unfortun
2882,unguarante
2883,uniform
2884,uniformli
2885,union
2886,uniqu
2887,unit
2888,univers
2889,unless
2890,unlik
2891,unlock
2892,unobserv
2893,unpaid
2894,unplan
2895,unpreced
2896,unpredict
2897,unprofit
2898,unrealist
2899,unrel
2900,unrest
2901,unrevis
2902,unsatisfi
2903,unseason
2904,unsecur
2905,unsettl
2906,unskil
2907,unsold
2908,unsur
2909,unsustain
2910,unus
2911,unusu
2912,unwant
2913,unwarr
2914,unwelcom
2915,unwil
2916,unwind
2917,unwound
2918,up
2919,upbeat
2920,updat
2921,upgrad
2922,upheav
2923,uplift
2924,upon
2925,upper
2926,uprat
2927,upsid
2928,upsw
2929,upturn
2930,upward
2931,upwardli
2932,us
2933,usag
2934,use
2935,user
2936,usual
2937,util
2938,utilis
2939,uv
2940,vacanc
2941,valu
2942,valuabl
2943,valuat
2944,vari
2945,variabl
2946,varianc
2947,variat
2948,varieti
2949,variou
2950,vast
2951,vat
2952,veget
2953,vehicl
2954,veloc
2955,venezuela
2956,versa
2957,version
2958,vertic
2959,via
2960,viabil
2961,viabl
2962,vice
2963,view
2964,vigor
2965,vigour
2966,vintag
2967,virtual
2968,visibl
2969,visit
2970,visitor
2971,visual
2972,volatil
2973,volum
2974,voluntari
2975,voluntarili
2976,vote
2977,vs
2978,vulner
2979,wage
2980,wait
2981,wake
2982,wale
2983,wane
2984,want
2985,war
2986,wari
2987,warm
2988,warn
2989,warrant
2990,wash
2991,wast
2992,water
2993,wave
2994,way
2995,weak
2996,weaken
2997,weaker
2998,weakest
2999,weakli
3000,wealth
3001,wear
3002,weather
3003,wed
3004,wedg
3005,week
3006,weekend
3007,weekli
3008,weigh
3009,weight
3010,welcom
3011,welfar
3012,well
3013,west
3014,wet
3015,wftc
3016,whatev
3017,wheat
3018,wherea
3019,whether
3020,white
3021,whole
3022,wholesal
3023,wholli
3024,whose
3025,wide
3026,widen
3027,wider
3028,widespread
3029,widow
3030,width
3031,will
3032,willing
3033,win
3034,windfal
3035,window
3036,winter
3037,wish
3038,withdraw
3039,withdrawn
3040,withdrew
3041,within
3042,without
3043,women
3044,word
3045,wore
3046,work
3047,worker
3048,workforc
3049,workplac
3050,world
3051,worldwid
3052,worri
3053,wors
3054,worsen
3055,worst
3056,worth
3057,would
3058,wr
3059,write
3060,written
3061,wrote
3062,wtd
3063,wti
3064,xperthr
3065,yardstick
3066,year
3067,yearli
3068,yen
3069,yet
3070,yield
3071,yougov
3072,young
3073,younger
3074,youth
3075,zero
